,Player,POS,AVG
0,Christian McCaffrey,RB1,1
1,Dalvin Cook,RB2,2
2,Derrick Henry,RB3,3
3,Alvin Kamara,RB4,4
4,Jonathan Taylor,RB5,6
5,Saquon Barkley,RB6,6.3
6,Ezekiel Elliott,RB7,6.3
7,Nick Chubb,RB8,7.3
8,Tyreek Hill,WR1,9.7
9,Travis Kelce,TE1,10.3
10,Aaron Jones,RB9,11.3
11,Davante Adams,WR2,12
12,Stefon Diggs,WR3,12.3
13,Austin Ekeler,RB10,14
14,Antonio Gibson,RB11,16.3
15,DeAndre Hopkins,WR4,17.7
16,Najee Harris,RB12,18.3
17,Patrick Mahomes II,QB1,19.3
18,D.K. Metcalf,WR5,19.3
19,Joe Mixon,RB13,19.7
20,Calvin Ridley,WR6,21
21,Justin Jefferson,WR7,22.7
22,Clyde Edwards-Helaire,RB14,23
23,A.J. Brown,WR8,23.7
24,J.K. Dobbins,RB15,25
25,George Kittle,TE2,25.7
26,Darren Waller,TE3,26
27,Josh Jacobs,RB16,30.7
28,Keenan Allen,WR9,31.3
29,D'Andre Swift,RB17,31.7
30,Terry McLaurin,WR10,32.3
31,David Montgomery,RB18,32.3
32,Miles Sanders,RB19,32.3
33,Josh Allen,QB2,32.7
34,Chris Carson,RB20,33.7
35,Allen Robinson II,WR11,34.7
36,Mike Evans,WR12,38.7
37,Julio Jones,WR13,39.7
38,CeeDee Lamb,WR14,40
39,Kyler Murray,QB3,41
40,Chris Godwin,WR15,43
41,Amari Cooper,WR16,43.3
42,Myles Gaskin,RB21,44.7
43,Robert Woods,WR17,46.3
44,Adam Thielen,WR18,46.7
45,Lamar Jackson,QB4,47.3
46,Kareem Hunt,RB22,49.3
47,James Robinson,RB23,50
48,Michael Thomas,WR19,50.7
49,Kyle Pitts,TE4,51
50,Dak Prescott,QB5,51
51,Mark Andrews,TE5,51.7
52,Cooper Kupp,WR20,53
53,T.J. Hockenson,TE6,56
54,Tyler Lockett,WR21,56.3
55,Mike Davis,RB24,57
56,Diontae Johnson,WR22,57
57,D.J. Moore,WR23,58
58,Kenny Golladay,WR24,59
59,Russell Wilson,QB6,60
60,Justin Herbert,QB7,61
61,Chase Edmonds,RB25,63
62,Darrell Henderson,RB26,65.3
63,Travis Etienne,RB27,65.7
64,Javonte Williams,RB28,66.3
65,Raheem Mostert,RB29,67
66,Aaron Rodgers,QB8,67.3
67,Odell Beckham Jr.,WR25,67.7
68,Brandon Aiyuk,WR26,70.7
69,Ja'Marr Chase,WR27,71.3
70,Ronald Jones II,RB30,71.7
71,Melvin Gordon III,RB31,72.3
72,Tee Higgins,WR28,75
73,Chase Claypool,WR29,75.7
74,Tom Brady,QB9,77.3
75,Damien Harris,RB32,79.3
76,Leonard Fournette,RB33,79.7
77,Noah Fant,TE7,80.7
78,Jalen Hurts,QB10,84.3
79,Dallas Goedert,TE8,86
80,David Johnson,RB34,86
81,JuJu Smith-Schuster,WR30,86.3
82,D.J. Chark Jr.,WR31,87
83,Deebo Samuel,WR32,87.7
84,Courtland Sutton,WR33,88.3
85,DeVonta Smith,WR34,88.7
86,Robby Anderson,WR35,90
87,Michael Carter,RB35,90.3
88,Matthew Stafford,QB11,92.7
89,Logan Thomas,TE9,94.7
90,James Conner,RB36,95
91,Jerry Jeudy,WR36,96
92,Los Angeles Rams,DST1,96.3
93,AJ Dillon,RB37,96.7
94,Zack Moss,RB38,97
95,Ryan Tannehill,QB12,97.3
96,Tyler Boyd,WR37,98.7
97,Kenyan Drake,RB39,99
98,Pittsburgh Steelers,DST2,99.3
99,Trey Sermon,RB40,101.3
100,Will Fuller V,WR38,101.7
101,Joe Burrow,QB13,102
102,Jarvis Landry,WR39,106.3
103,Brandin Cooks,WR40,106.7
104,Rob Gronkowski,TE10,108.7
105,Mike Gesicki,TE11,109
106,Antonio Brown,WR41,109
107,Washington Football Team,DST3,111.7
108,Devin Singletary,RB41,111.7
109,Gus Edwards,RB42,112.3
110,Curtis Samuel,WR42,114
111,Baltimore Ravens,DST4,114.7
112,Tampa Bay Buccaneers,DST5,116.7
113,Tyler Higbee,TE12,117.3
114,Justin Tucker,K1,120.3
115,Marquise Brown,WR43,120.3
116,Robert Tonyan,TE13,120.3
117,Tony Pollard,RB43,121.3
118,Michael Pittman Jr.,WR44,122.7
119,Laviska Shenault Jr.,WR45,122.7
120,Jaylen Waddle,WR46,122.7
121,Nyheim Hines,RB44,123
122,Harrison Butker,K2,125
123,Matt Ryan,QB14,127
124,Corey Davis,WR47,129
125,Trevor Lawrence,QB15,129.3
126,Mike Williams,WR48,129.7
127,Jamaal Williams,RB45,130
128,Indianapolis Colts,DST6,130
129,Younghoe Koo,K3,131.3
130,Latavius Murray,RB46,132
131,DeVante Parker,WR49,133
132,Michael Gallup,WR50,134.3
133,Alexander Mattison,RB47,134.3
134,San Francisco 49ers,DST7,136.7
